size: 35904, id: 17563664
10875943 instructions executed
Status = HLT
Condition Codes: Z=1 S=0 O=0
Changed Register State:
%ecx:	0x00000000	0x00000401
%edx:	0x00000000	0x00000400
Changed Memory State:
0x34c0:	0x00000000	0x000004f8
0x34e0:	0x00000000	0x000004f6
0x3500:	0x00000000	0x000004f4
0x3520:	0x00000000	0x000004f2
0x3540:	0x00000000	0x000004f0
0x3560:	0x00000000	0x000004ee
0x3580:	0x00000000	0x000004ec
0x35a0:	0x00000000	0x000004ea
0x35c0:	0x00000000	0x000004e8
0x35e0:	0x00000000	0x000004e6
0x3600:	0x00000000	0x000004e4
0x3620:	0x00000000	0x000004e2
0x3640:	0x00000000	0x000004e0
0x3660:	0x00000000	0x000004de
0x3680:	0x00000000	0x000004dc
0x36a0:	0x00000000	0x000004da
0x36c0:	0x00000000	0x000004d8
0x36e0:	0x00000000	0x000004d6
0x3700:	0x00000000	0x000004d4
0x3720:	0x00000000	0x000004d2
0x3740:	0x00000000	0x000004d0
0x3760:	0x00000000	0x000004ce
0x3780:	0x00000000	0x000004cc
0x37a0:	0x00000000	0x000004ca
0x37c0:	0x00000000	0x000004c8
0x37e0:	0x00000000	0x000004c6
0x3800:	0x00000000	0x000004c4
0x3820:	0x00000000	0x000004c2
0x3840:	0x00000000	0x000004c0
0x3860:	0x00000000	0x000004be
0x3880:	0x00000000	0x000004bc
0x38a0:	0x00000000	0x000004ba
0x38c0:	0x00000000	0x000004b8
0x38e0:	0x00000000	0x000004b6
0x3900:	0x00000000	0x000004b4
0x3920:	0x00000000	0x000004b2
0x3940:	0x00000000	0x000004b0
0x3960:	0x00000000	0x000004ae
0x3980:	0x00000000	0x000004ac
0x39a0:	0x00000000	0x000004aa
0x39c0:	0x00000000	0x000004a8
0x39e0:	0x00000000	0x000004a6
0x3a00:	0x00000000	0x000004a4
0x3a20:	0x00000000	0x000004a2
0x3a40:	0x00000000	0x000004a0
0x3a60:	0x00000000	0x0000049e
0x3a80:	0x00000000	0x0000049c
0x3aa0:	0x00000000	0x0000049a
0x3ac0:	0x00000000	0x00000498
0x3ae0:	0x00000000	0x00000496
0x3b00:	0x00000000	0x00000494
0x3b20:	0x00000000	0x00000492
0x3b40:	0x00000000	0x00000490
0x3b60:	0x00000000	0x0000048e
0x3b80:	0x00000000	0x0000048c
0x3ba0:	0x00000000	0x0000048a
0x3bc0:	0x00000000	0x00000488
0x3be0:	0x00000000	0x00000486
0x3c00:	0x00000000	0x00000484
0x3c20:	0x00000000	0x00000482
0x3c40:	0x00000000	0x00000480
0x3c60:	0x00000000	0x0000047e
0x3c80:	0x00000000	0x0000047c
0x3ca0:	0x00000000	0x0000047a
0x3cc0:	0x00000000	0x00000478
0x3ce0:	0x00000000	0x00000476
0x3d00:	0x00000000	0x00000474
0x3d20:	0x00000000	0x00000472
0x3d40:	0x00000000	0x00000470
0x3d60:	0x00000000	0x0000046e
0x3d80:	0x00000000	0x0000046c
0x3da0:	0x00000000	0x0000046a
0x3dc0:	0x00000000	0x00000468
0x3de0:	0x00000000	0x00000466
0x3e00:	0x00000000	0x00000464
0x3e20:	0x00000000	0x00000462
0x3e40:	0x00000000	0x00000460
0x3e60:	0x00000000	0x0000045e
0x3e80:	0x00000000	0x0000045c
0x3ea0:	0x00000000	0x0000045a
0x3ec0:	0x00000000	0x00000458
0x3ee0:	0x00000000	0x00000456
0x3f00:	0x00000000	0x00000454
0x3f20:	0x00000000	0x00000452
0x3f40:	0x00000000	0x00000450
0x3f60:	0x00000000	0x0000044e
0x3f80:	0x00000000	0x0000044c
0x3fa0:	0x00000000	0x0000044a
0x3fc0:	0x00000000	0x00000448
0x3fe0:	0x00000000	0x00000446
0x4000:	0x00000000	0x00000444
0x4020:	0x00000000	0x00000442
0x4040:	0x00000000	0x00000440
0x4060:	0x00000000	0x0000043e
0x4080:	0x00000000	0x0000043c
0x40a0:	0x00000000	0x0000043a
0x40c0:	0x00000000	0x00000438
0x40e0:	0x00000000	0x00000436
0x4100:	0x00000000	0x00000434
0x4120:	0x00000000	0x00000432
0x4140:	0x00000000	0x00000430
0x4160:	0x00000000	0x0000042e
0x4180:	0x00000000	0x0000042c
0x41a0:	0x00000000	0x0000042a
0x41c0:	0x00000000	0x00000428
0x41e0:	0x00000000	0x00000426
0x4200:	0x00000000	0x00000424
0x4220:	0x00000000	0x00000422
0x4240:	0x00000000	0x00000420
0x4260:	0x00000000	0x0000041e
0x4280:	0x00000000	0x0000041c
0x42a0:	0x00000000	0x0000041a
0x42c0:	0x00000000	0x00000418
0x42e0:	0x00000000	0x00000416
0x4300:	0x00000000	0x00000414
0x4320:	0x00000000	0x00000412
0x4340:	0x00000000	0x00000410
0x4360:	0x00000000	0x0000040e
0x4380:	0x00000000	0x0000040c
0x43a0:	0x00000000	0x0000040a
0x43c0:	0x00000000	0x00000408
0x43e0:	0x00000000	0x00000406
0x4400:	0x00000000	0x00000404
0x4420:	0x00000000	0x00000402
0x4440:	0x00000000	0x00000400
0x4460:	0x00000000	0x000003fe
0x4480:	0x00000000	0x000003fc
0x44a0:	0x00000000	0x000003fa
0x44c0:	0x00000000	0x000003f8
0x44e0:	0x00000000	0x000003f6
0x4500:	0x00000000	0x000003f4
0x4520:	0x00000000	0x000003f2
0x4540:	0x00000000	0x000003f0
0x4560:	0x00000000	0x000003ee
0x4580:	0x00000000	0x000003ec
0x45a0:	0x00000000	0x000003ea
0x45c0:	0x00000000	0x000003e8
0x45e0:	0x00000000	0x000003e6
0x4600:	0x00000000	0x000003e4
0x4620:	0x00000000	0x000003e2
0x4640:	0x00000000	0x000003e0
0x4660:	0x00000000	0x000003de
0x4680:	0x00000000	0x000003dc
0x46a0:	0x00000000	0x000003da
0x46c0:	0x00000000	0x000003d8
0x46e0:	0x00000000	0x000003d6
0x4700:	0x00000000	0x000003d4
0x4720:	0x00000000	0x000003d2
0x4740:	0x00000000	0x000003d0
0x4760:	0x00000000	0x000003ce
0x4780:	0x00000000	0x000003cc
0x47a0:	0x00000000	0x000003ca
0x47c0:	0x00000000	0x000003c8
0x47e0:	0x00000000	0x000003c6
0x4800:	0x00000000	0x000003c4
0x4820:	0x00000000	0x000003c2
0x4840:	0x00000000	0x000003c0
0x4860:	0x00000000	0x000003be
0x4880:	0x00000000	0x000003bc
0x48a0:	0x00000000	0x000003ba
0x48c0:	0x00000000	0x000003b8
0x48e0:	0x00000000	0x000003b6
0x4900:	0x00000000	0x000003b4
0x4920:	0x00000000	0x000003b2
0x4940:	0x00000000	0x000003b0
0x4960:	0x00000000	0x000003ae
0x4980:	0x00000000	0x000003ac
0x49a0:	0x00000000	0x000003aa
0x49c0:	0x00000000	0x000003a8
0x49e0:	0x00000000	0x000003a6
0x4a00:	0x00000000	0x000003a4
0x4a20:	0x00000000	0x000003a2
0x4a40:	0x00000000	0x000003a0
0x4a60:	0x00000000	0x0000039e
0x4a80:	0x00000000	0x0000039c
0x4aa0:	0x00000000	0x0000039a
0x4ac0:	0x00000000	0x00000398
0x4ae0:	0x00000000	0x00000396
0x4b00:	0x00000000	0x00000394
0x4b20:	0x00000000	0x00000392
0x4b40:	0x00000000	0x00000390
0x4b60:	0x00000000	0x0000038e
0x4b80:	0x00000000	0x0000038c
0x4ba0:	0x00000000	0x0000038a
0x4bc0:	0x00000000	0x00000388
0x4be0:	0x00000000	0x00000386
0x4c00:	0x00000000	0x00000384
0x4c20:	0x00000000	0x00000382
0x4c40:	0x00000000	0x00000380
0x4c60:	0x00000000	0x0000037e
0x4c80:	0x00000000	0x0000037c
0x4ca0:	0x00000000	0x0000037a
0x4cc0:	0x00000000	0x00000378
0x4ce0:	0x00000000	0x00000376
0x4d00:	0x00000000	0x00000374
0x4d20:	0x00000000	0x00000372
0x4d40:	0x00000000	0x00000370
0x4d60:	0x00000000	0x0000036e
0x4d80:	0x00000000	0x0000036c
0x4da0:	0x00000000	0x0000036a
0x4dc0:	0x00000000	0x00000368
0x4de0:	0x00000000	0x00000366
0x4e00:	0x00000000	0x00000364
0x4e20:	0x00000000	0x00000362
0x4e40:	0x00000000	0x00000360
0x4e60:	0x00000000	0x0000035e
0x4e80:	0x00000000	0x0000035c
0x4ea0:	0x00000000	0x0000035a
0x4ec0:	0x00000000	0x00000358
0x4ee0:	0x00000000	0x00000356
0x4f00:	0x00000000	0x00000354
0x4f20:	0x00000000	0x00000352
0x4f40:	0x00000000	0x00000350
0x4f60:	0x00000000	0x0000034e
0x4f80:	0x00000000	0x0000034c
0x4fa0:	0x00000000	0x0000034a
0x4fc0:	0x00000000	0x00000348
0x4fe0:	0x00000000	0x00000346
0x5000:	0x00000000	0x00000344
0x5020:	0x00000000	0x00000342
0x5040:	0x00000000	0x00000340
0x5060:	0x00000000	0x0000033e
0x5080:	0x00000000	0x0000033c
0x50a0:	0x00000000	0x0000033a
0x50c0:	0x00000000	0x00000338
0x50e0:	0x00000000	0x00000336
0x5100:	0x00000000	0x00000334
0x5120:	0x00000000	0x00000332
0x5140:	0x00000000	0x00000330
0x5160:	0x00000000	0x0000032e
0x5180:	0x00000000	0x0000032c
0x51a0:	0x00000000	0x0000032a
0x51c0:	0x00000000	0x00000328
0x51e0:	0x00000000	0x00000326
0x5200:	0x00000000	0x00000324
0x5220:	0x00000000	0x00000322
0x5240:	0x00000000	0x00000320
0x5260:	0x00000000	0x0000031e
0x5280:	0x00000000	0x0000031c
0x52a0:	0x00000000	0x0000031a
0x52c0:	0x00000000	0x00000318
0x52e0:	0x00000000	0x00000316
0x5300:	0x00000000	0x00000314
0x5320:	0x00000000	0x00000312
0x5340:	0x00000000	0x00000310
0x5360:	0x00000000	0x0000030e
0x5380:	0x00000000	0x0000030c
0x53a0:	0x00000000	0x0000030a
0x53c0:	0x00000000	0x00000308
0x53e0:	0x00000000	0x00000306
0x5400:	0x00000000	0x00000304
0x5420:	0x00000000	0x00000302
0x5440:	0x00000000	0x00000300
0x5460:	0x00000000	0x000002fe
0x5480:	0x00000000	0x000002fc
0x54a0:	0x00000000	0x000002fa
0x54c0:	0x00000000	0x000002f8
0x54e0:	0x00000000	0x000002f6
0x5500:	0x00000000	0x000002f4
0x5520:	0x00000000	0x000002f2
0x5540:	0x00000000	0x000002f0
0x5560:	0x00000000	0x000002ee
0x5580:	0x00000000	0x000002ec
0x55a0:	0x00000000	0x000002ea
0x55c0:	0x00000000	0x000002e8
0x55e0:	0x00000000	0x000002e6
0x5600:	0x00000000	0x000002e4
0x5620:	0x00000000	0x000002e2
0x5640:	0x00000000	0x000002e0
0x5660:	0x00000000	0x000002de
0x5680:	0x00000000	0x000002dc
0x56a0:	0x00000000	0x000002da
0x56c0:	0x00000000	0x000002d8
0x56e0:	0x00000000	0x000002d6
0x5700:	0x00000000	0x000002d4
0x5720:	0x00000000	0x000002d2
0x5740:	0x00000000	0x000002d0
0x5760:	0x00000000	0x000002ce
0x5780:	0x00000000	0x000002cc
0x57a0:	0x00000000	0x000002ca
0x57c0:	0x00000000	0x000002c8
0x57e0:	0x00000000	0x000002c6
0x5800:	0x00000000	0x000002c4
0x5820:	0x00000000	0x000002c2
0x5840:	0x00000000	0x000002c0
0x5860:	0x00000000	0x000002be
0x5880:	0x00000000	0x000002bc
0x58a0:	0x00000000	0x000002ba
0x58c0:	0x00000000	0x000002b8
0x58e0:	0x00000000	0x000002b6
0x5900:	0x00000000	0x000002b4
0x5920:	0x00000000	0x000002b2
0x5940:	0x00000000	0x000002b0
0x5960:	0x00000000	0x000002ae
0x5980:	0x00000000	0x000002ac
0x59a0:	0x00000000	0x000002aa
0x59c0:	0x00000000	0x000002a8
0x59e0:	0x00000000	0x000002a6
0x5a00:	0x00000000	0x000002a4
0x5a20:	0x00000000	0x000002a2
0x5a40:	0x00000000	0x000002a0
0x5a60:	0x00000000	0x0000029e
0x5a80:	0x00000000	0x0000029c
0x5aa0:	0x00000000	0x0000029a
0x5ac0:	0x00000000	0x00000298
0x5ae0:	0x00000000	0x00000296
0x5b00:	0x00000000	0x00000294
0x5b20:	0x00000000	0x00000292
0x5b40:	0x00000000	0x00000290
0x5b60:	0x00000000	0x0000028e
0x5b80:	0x00000000	0x0000028c
0x5ba0:	0x00000000	0x0000028a
0x5bc0:	0x00000000	0x00000288
0x5be0:	0x00000000	0x00000286
0x5c00:	0x00000000	0x00000284
0x5c20:	0x00000000	0x00000282
0x5c40:	0x00000000	0x00000280
0x5c60:	0x00000000	0x0000027e
0x5c80:	0x00000000	0x0000027c
0x5ca0:	0x00000000	0x0000027a
0x5cc0:	0x00000000	0x00000278
0x5ce0:	0x00000000	0x00000276
0x5d00:	0x00000000	0x00000274
0x5d20:	0x00000000	0x00000272
0x5d40:	0x00000000	0x00000270
